site_id,amphipoda,architaenioglossa,basommatophora,coleoptera,decapoda,diptera,ephemeroptera,hemiptera,heterostropha,hirudinida,hoplonemertea,isopoda,lepidoptera,lumbriculida,megaloptera,neoophora,neotaenioglossa,neuroptera,odonata,opisthopora,plecoptera,trichoptera,tubificida,undetermined_clitellata,undetermined_gastropoda,undetermined_lumbriculata,undetermined_nematoda,undetermined_nemertea,undetermined_platyhelminthes,unionoida,veneroida
11-ROWL-0.5,23,0,3,7,1,93,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,26,15,0,0,0,0,0,0,0,37
11-SRUN-3.8,96,0,10,0,1,36,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,1,20,0,0,0,0,0,0,0,2
11-TEET-0.8,0,0,0,8,0,143,7,2,0,0,0,0,0,2,1,0,0,0,7,0,2,12,2,0,0,0,0,0,0,0,17
11-TOMH-12.2,89,0,2,0,0,21,42,2,0,0,0,29,0,0,0,0,0,0,24,0,0,2,2,0,0,0,0,0,0,0,0
12-ALPL_T11-2.1,13,1,4,26,4,25,8,1,2,7,0,98,0,3,0,0,0,0,9,0,12,0,0,0,0,1,0,0,0,0,33
12-BARK-0.6,6,0,31,28,0,78,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,20,0,0,0,0,0,0,0,5
13-BASC_T17-2.4,0,0,2,2,0,127,3,0,0,0,0,58,0,0,2,0,0,0,0,0,0,13,0,0,0,2,0,0,0,0,3
13-BLKH-8.2,52,0,9,9,0,78,17,3,0,0,0,0,0,1,0,0,0,0,31,0,0,1,0,0,0,0,0,0,0,0,0
13-BLKK-1.1,27,3,10,4,0,15,10,2,0,0,0,125,1,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,0
13-EBCR-16.3,38,0,0,16,0,83,24,3,0,0,0,15,0,0,1,0,0,0,15,0,0,5,2,0,0,0,0,0,0,0,0
13-FISH-16.3,10,0,2,0,13,2,11,36,0,0,0,18,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0
13-NOST-0.3,73,0,24,10,1,44,13,3,0,0,0,0,0,0,0,0,0,0,3,0,0,9,36,0,0,1,0,0,0,0,0
13-QKER-0.9,0,0,4,0,0,61,4,0,0,1,0,0,0,0,0,0,4,0,1,0,0,4,5,0,0,0,0,0,0,0,55
13-QKER-1.0,0,0,1,3,0,136,0,8,0,0,0,2,0,0,0,0,0,0,28,0,0,0,29,0,0,0,0,0,2,0,1
13-RHIN-4.3,116,0,2,17,5,16,0,0,0,0,0,66,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0
13-RIOG-0.7,81,0,2,15,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,73
13-SPRO-9.2,7,0,12,0,2,52,7,0,0,0,0,49,0,0,0,0,5,0,0,0,0,0,35,0,0,0,0,0,0,0,12
13-WALK_T25-1.5,1,0,0,2,0,179,10,0,0,39,0,2,0,0,0,0,0,0,4,0,0,1,26,0,0,26,0,0,2,0,0
13-WBLKK-8.9,103,4,14,20,4,50,5,7,0,0,0,14,0,0,0,0,0,0,11,0,0,2,2,0,0,0,0,1,0,0,1
13-WKLEI-0.6,3,0,0,1,1,32,5,0,0,0,0,5,0,0,2,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0
14-HURL-2.8,50,0,8,12,0,65,14,2,0,0,1,4,2,0,0,0,0,0,23,0,0,19,12,0,0,0,0,0,1,0,4
14-TENR-3.7,0,0,0,21,0,98,53,0,0,0,0,0,0,0,0,0,0,0,18,0,0,10,0,0,0,0,0,0,0,0,7
14-WLAK-5.8,39,0,0,21,0,155,55,14,0,0,0,11,0,0,0,0,0,0,11,0,0,6,0,0,0,0,0,0,0,0,4
15-HACK-3.3,12,0,6,22,0,150,0,5,0,0,0,0,0,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0
15-MAWA-3.7,75,0,10,7,1,29,6,0,0,0,0,61,0,1,0,0,0,0,5,1,0,0,5,0,0,0,0,0,0,0,1
15-RAMA-13.7,38,0,30,19,2,41,0,78,9,0,0,1,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1
16-AMEN_T2-1.1,5,0,14,19,4,163,29,7,0,0,0,0,0,0,0,0,0,0,2,0,6,12,11,0,0,0,0,0,0,0,15
16-BOGH-0.3,43,0,0,0,0,121,7,0,0,0,0,8,0,0,1,0,0,0,7,0,0,13,0,0,0,0,0,0,0,0,1
16-SWEL-0.1,1,0,3,15,0,151,26,0,0,0,0,4,0,1,0,0,0,0,1,0,3,3,4,0,0,0,0,0,0,0,1
16-SWMP-6.8,72,0,35,1,0,82,3,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,5,0,0,0,0,0,0,0,0
16-WEBA-23.3,52,0,27,0,1,16,1,3,1,0,0,43,2,4,0,0,0,0,0,0,0,0,42,0,0,7,0,0,1,0,1
16-WEBA_T4-1.3,0,0,9,4,0,103,10,0,0,0,0,0,0,0,0,0,0,0,0,0,10,34,0,3,0,0,0,0,0,0,31
17-BRWN-0.9,14,0,0,5,0,257,0,8,0,0,1,16,0,5,0,1,0,0,0,0,0,0,8,16,0,0,0,0,0,0,0
17-BVDC-0.4,50,0,0,1,0,214,0,0,0,2,0,26,0,4,0,0,0,0,0,0,0,0,3,2,0,0,0,0,14,0,1
17-CARL-0.8,31,0,3,13,2,90,29,0,0,0,0,0,0,0,0,0,1,0,1,0,0,31,0,0,0,0,0,0,1,0,1
17-CARM-12.9,34,0,6,5,0,91,1,4,0,0,0,69,0,1,0,0,0,0,0,0,0,0,12,1,0,0,0,0,0,0,18
17-CARM-9.0,56,0,13,5,0,47,7,6,0,10,0,12,0,0,3,0,0,0,4,0,0,41,0,0,0,0,0,0,0,0,12
17-EMED-0.4,0,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,2,0,0,34
17-GREN-0.8,61,0,8,1,0,107,0,2,0,0,0,6,0,25,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0
17-MASS-1.2,117,0,15,3,0,59,0,0,0,0,0,136,0,0,0,0,0,0,2,0,0,3,28,0,0,9,0,0,8,0,2
17-MBUR-2.1,0,0,0,7,0,13,0,0,0,0,0,21,0,3,0,6,0,0,0,0,0,0,163,3,0,0,0,0,0,0,4
17-MIAN-14.2,91,0,12,7,0,21,3,21,0,0,0,14,0,0,0,0,0,0,19,0,0,4,5,0,0,0,0,0,0,0,23
17-MUDL-1.4,28,0,29,2,0,80,0,0,5,0,0,35,0,6,0,4,0,0,0,0,0,0,33,0,0,12,0,0,0,0,2
17-NISS-4.7,33,0,5,5,0,139,3,0,2,0,0,4,0,0,2,4,0,0,1,0,0,20,5,4,0,1,0,0,0,0,3
17-NISS_E-2.6,42,0,0,1,0,71,0,1,0,0,0,2,0,4,0,13,0,0,0,0,0,0,20,1,0,0,0,0,0,0,46
17-OROW-0.6,58,0,0,0,0,13,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0
17-PECN-8.9,70,2,1,3,0,67,5,1,3,0,0,8,0,0,0,1,3,0,2,0,0,10,0,0,0,5,0,1,0,0,29
17-PENA-1.4,5,0,3,1,0,10,0,0,0,7,0,154,0,0,0,0,0,0,2,0,0,1,12,0,0,0,0,0,0,0,8
17-SAMP-2.1,10,0,2,5,0,183,0,3,0,0,0,0,0,10,0,0,0,0,0,0,0,0,70,4,0,14,0,0,0,0,9
17-SANT-1.7,1,0,5,0,0,10,0,0,0,20,0,32,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,100
17-SWML-1.4,3,0,0,0,0,27,0,0,0,1,0,3,0,0,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,0
17-TERR-0.2,60,0,5,17,0,95,0,2,0,0,0,14,0,5,1,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,0
